Coin,Price,Time
ethereum,2830.48,2026-01-15 21:59:27
ethereum,2830.8,2026-01-15 21:59:33
ethereum,2830.7,2026-01-15 21:59:38
ethereum,2830.44,2026-01-15 21:59:43
ethereum,2830.49,2026-01-15 21:59:48
ethereum,2830.47,2026-01-15 21:59:53
ethereum,2830.74,2026-01-15 21:59:58
ethereum,2830.83,2026-01-15 22:00:03
ethereum,2827.36,2026-01-15 22:00:16
ethereum,2834.13,2026-01-15 22:02:08
ethereum,2834.84,2026-01-15 22:02:13
ethereum,2835.0,2026-01-15 22:02:18
ethereum,2835.25,2026-01-15 22:02:23
ethereum,2835.74,2026-01-15 22:02:28
ethereum,2836.46,2026-01-15 22:02:33
ethereum,2837.11,2026-01-15 22:02:38
ethereum,2836.91,2026-01-15 22:02:43
ethereum,2830.56,2026-01-15 22:03:29
ethereum,2837.27,2026-01-15 22:04:16
ethereum,2837.32,2026-01-15 22:05:05
ethereum,2838.28,2026-01-15 22:05:08
ethereum,2839.24,2026-01-15 22:05:11
ethereum,2838.8,2026-01-15 22:05:13
ethereum,2829.87,2026-01-15 22:07:48
ethereum,2834.58,2026-01-15 22:08:49
ethereum,2834.59,2026-01-15 22:08:53
ethereum,2834.34,2026-01-15 22:08:58
ethereum,2838.38,2026-01-15 22:10:39
ethereum,2834.49,2026-01-15 22:10:42
ethereum,2838.42,2026-01-15 22:13:00
ethereum,2836.63,2026-01-15 22:13:46
ethereum,2838.42,2026-01-15 22:14:31
ethereum,2835.13,2026-01-15 22:15:11
ethereum,2836.33,2026-01-15 22:15:23
ethereum,2836.65,2026-01-15 22:15:27
ethereum,2836.63,2026-01-15 22:15:33
ethereum,2836.61,2026-01-15 22:15:39
ethereum,2836.49,2026-01-15 22:15:44
ethereum,2835.13,2026-01-15 22:15:56
ethereum,2837.41,2026-01-15 22:18:32
ethereum,2838.13,2026-01-15 22:18:42
ethereum,2837.65,2026-01-15 22:21:40
ethereum,2839.5,2026-01-15 22:21:53
ethereum,2839.46,2026-01-15 22:21:58
ethereum,2839.89,2026-01-15 22:22:03
ethereum,2839.88,2026-01-15 22:22:08
ethereum,2839.98,2026-01-15 22:22:12
ethereum,2840.8,2026-01-15 22:22:18
ethereum,2840.81,2026-01-15 22:22:23
ethereum,2837.65,2026-01-15 22:22:38
ethereum,2841.82,2026-01-15 22:22:48
ethereum,2840.88,2026-01-15 22:24:13
ethereum,2840.96,2026-01-15 22:24:18
ethereum,2836.75,2026-01-15 22:24:43
ethereum,2840.66,2026-01-15 22:24:48
ethereum,2840.41,2026-01-15 22:25:27
ethereum,2840.8,2026-01-15 22:25:32
ethereum,2840.45,2026-01-15 22:25:37
ethereum,2840.54,2026-01-15 22:25:48
ethereum,2840.51,2026-01-15 22:25:53
ethereum,2840.84,2026-01-15 22:25:57
ethereum,2840.67,2026-01-15 22:26:03
ethereum,2840.71,2026-01-15 22:26:08
ethereum,2840.8,2026-01-15 22:26:12
ethereum,2840.71,2026-01-15 22:26:18
ethereum,2840.81,2026-01-15 22:26:23
ethereum,2841.05,2026-01-15 22:26:28
ethereum,2841.03,2026-01-15 22:26:33
ethereum,2841.04,2026-01-15 22:26:38
ethereum,2841.03,2026-01-15 22:26:42
ethereum,2840.97,2026-01-15 22:26:48
ethereum,2841.02,2026-01-15 22:26:53
ethereum,2841.06,2026-01-15 22:26:57
ethereum,2841.04,2026-01-15 22:27:08
ethereum,2840.99,2026-01-15 22:27:12
ethereum,2841.03,2026-01-15 22:27:18
ethereum,2840.94,2026-01-15 22:27:27
ethereum,2841.02,2026-01-15 22:27:32
ethereum,2840.88,2026-01-15 22:27:37
ethereum,2841.09,2026-01-15 22:27:42
ethereum,2841.18,2026-01-15 22:27:47
ethereum,2841.14,2026-01-15 22:27:57
ethereum,2841.11,2026-01-15 22:28:03
ethereum,2841.02,2026-01-15 22:28:12
ethereum,2841.25,2026-01-15 22:28:18
ethereum,2841.19,2026-01-15 22:28:23
ethereum,2841.24,2026-01-15 22:28:28
ethereum,2841.25,2026-01-15 22:28:33
ethereum,2841.24,2026-01-15 22:28:38
ethereum,2841.2,2026-01-15 22:28:42
ethereum,2841.22,2026-01-15 22:28:48
ethereum,2841.24,2026-01-15 22:28:57
ethereum,2841.22,2026-01-15 22:29:03
ethereum,2841.24,2026-01-15 22:29:08
ethereum,2841.28,2026-01-15 22:29:12
ethereum,2841.3,2026-01-15 22:29:17
ethereum,2841.27,2026-01-15 22:29:22
ethereum,2841.24,2026-01-15 22:29:28
ethereum,2841.16,2026-01-15 22:29:33
ethereum,2841.2,2026-01-15 22:29:42
ethereum,2841.78,2026-01-15 22:51:25
ethereum,2842.29,2026-01-15 22:53:23
ethereum,2843.22,2026-01-15 22:53:33
ethereum,2843.31,2026-01-15 22:53:38
ethereum,2843.01,2026-01-15 22:53:42
ethereum,2842.98,2026-01-15 22:53:48
ethereum,2843.1,2026-01-15 22:53:53
ethereum,2843.27,2026-01-15 22:53:57
ethereum,2843.21,2026-01-15 22:54:08
ethereum,2843.3,2026-01-15 23:03:59
ethereum,2842.24,2026-01-15 23:04:03
ethereum,2842.94,2026-01-15 23:04:08
ethereum,2842.92,2026-01-15 23:04:12
ethereum,2842.57,2026-01-15 23:04:18
ethereum,2843.1,2026-01-15 23:04:23
ethereum,2843.3,2026-01-15 23:05:06
ethereum,2845.12,2026-01-15 23:05:12
ethereum,2845.08,2026-01-15 23:05:17
ethereum,2850.67,2026-01-16 09:14:33
ethereum,2856.63,2026-01-16 09:14:36
ethereum,2856.81,2026-01-16 09:14:40
ethereum,2856.88,2026-01-16 09:14:43
ethereum,2856.93,2026-01-16 09:14:48
ethereum,2856.9,2026-01-16 09:14:53
ethereum,2856.97,2026-01-16 09:14:57
ethereum,2856.92,2026-01-16 09:15:03
ethereum,2857.03,2026-01-16 09:15:08
ethereum,2856.9,2026-01-16 09:15:13
ethereum,2857.22,2026-01-16 09:15:18
ethereum,2857.25,2026-01-16 09:15:28
ethereum,2846.24,2026-01-16 09:16:02
ethereum,2856.13,2026-01-16 09:16:08
ethereum,2855.63,2026-01-16 09:16:12
ethereum,2855.77,2026-01-16 09:16:16
ethereum,2855.8,2026-01-16 09:16:18
ethereum,2855.89,2026-01-16 09:16:24
ethereum,2855.64,2026-01-16 09:16:27
ethereum,2855.54,2026-01-16 09:16:33
ethereum,2855.62,2026-01-16 09:16:38
ethereum,2855.61,2026-01-16 09:16:43
ethereum,2855.63,2026-01-16 09:16:48
ethereum,2855.65,2026-01-16 09:16:53
ethereum,2854.7,2026-01-16 09:16:58
ethereum,2854.74,2026-01-16 09:17:03
ethereum,2854.64,2026-01-16 09:17:13
ethereum,2854.98,2026-01-16 09:22:58
ethereum,2855.41,2026-01-16 09:23:03
ethereum,2855.5,2026-01-16 09:23:09
ethereum,2855.6,2026-01-16 09:23:14
ethereum,2855.44,2026-01-16 09:23:18
ethereum,2855.42,2026-01-16 09:23:23
ethereum,2855.15,2026-01-16 09:23:27
ethereum,2855.17,2026-01-16 09:23:32
ethereum,2855.43,2026-01-16 09:28:05
ethereum,2855.94,2026-01-16 09:28:09
ethereum,2855.92,2026-01-16 09:28:13
ethereum,2855.99,2026-01-16 09:28:18
ethereum,2855.89,2026-01-16 09:28:23
ethereum,2855.96,2026-01-16 09:28:28
ethereum,2855.97,2026-01-16 09:28:33
ethereum,2855.99,2026-01-16 09:28:43
ethereum,2856.14,2026-01-16 09:28:48
ethereum,2855.84,2026-01-16 09:28:54
ethereum,2855.96,2026-01-16 09:28:57
ethereum,2855.95,2026-01-16 09:29:03
ethereum,2856.0,2026-01-16 09:29:08
ethereum,2855.88,2026-01-16 09:29:13
ethereum,2856.01,2026-01-16 09:29:22
ethereum,2855.83,2026-01-16 09:29:27
ethereum,2856.11,2026-01-16 09:29:33
ethereum,2856.33,2026-01-16 09:29:38
ethereum,2856.47,2026-01-16 09:29:43
ethereum,2856.77,2026-01-16 09:29:49
ethereum,2856.66,2026-01-16 09:29:53
ethereum,2856.98,2026-01-16 09:29:57
ethereum,2856.53,2026-01-16 09:30:03
ethereum,2856.32,2026-01-16 09:30:08
ethereum,2856.61,2026-01-16 09:30:12
ethereum,2856.59,2026-01-16 09:30:18
ethereum,2856.89,2026-01-16 09:30:23
ethereum,2856.81,2026-01-16 09:30:27
ethereum,2856.46,2026-01-16 09:30:33
ethereum,2856.41,2026-01-16 09:30:38
ethereum,2856.72,2026-01-16 09:30:42
ethereum,2856.71,2026-01-16 09:30:48
ethereum,2856.74,2026-01-16 09:30:53
ethereum,2856.99,2026-01-16 09:30:59
ethereum,2857.37,2026-01-16 09:31:03
ethereum,2840.15,2026-01-16 11:41:57
ethereum,2837.99,2026-01-16 11:42:02
ethereum,2837.36,2026-01-16 12:49:19
ethereum,2840.5,2026-01-16 12:49:28
ethereum,2840.45,2026-01-16 12:49:33
ethereum,2840.0,2026-01-16 12:49:38
ethereum,2840.47,2026-01-16 12:49:42
